GID	GO	EVIDENCE
AEP_00002	GO:1902600	IEA
AEP_00002	GO:0009678	IEA
AEP_00003	GO:0006796	IEA
AEP_00003	GO:0004427	IEA
AEP_00005	GO:0006935	IEA
AEP_00005	GO:0007165	IEA
AEP_00006	GO:0007165	IEA
AEP_00008	GO:0009435	IEA
AEP_00008	GO:0003952	IEA
AEP_00008	GO:0005524	IEA
AEP_00014	GO:0006352	IEA
AEP_00014	GO:0006355	IEA
AEP_00014	GO:0003677	IEA
AEP_00014	GO:0016987	IEA
AEP_00015	GO:0009082	IEA
AEP_00015	GO:0003984	IEA
AEP_00016	GO:0009082	IEA
AEP_00016	GO:1990610	IEA
AEP_00018	GO:0008654	IEA
AEP_00018	GO:0003882	IEA
AEP_00019	GO:0003852	IEA
AEP_00022	GO:0016598	IEA
AEP_00022	GO:0004057	IEA
AEP_00023	GO:0006508	IEA
AEP_00023	GO:0008914	IEA
AEP_00026	GO:0009252	IEA
AEP_00026	GO:0008881	IEA
AEP_00028	GO:0019427	IEA
AEP_00028	GO:0003987	IEA
AEP_00029	GO:0009055	IEA
AEP_00029	GO:0020037	IEA
AEP_00031	GO:0009082	IEA
AEP_00031	GO:0004160	IEA
AEP_00032	GO:0009249	IEA
AEP_00032	GO:0008961	IEA
AEP_00039	GO:0000160	IEA
AEP_00040	GO:0000160	IEA
AEP_00043	GO:0008535	IEA
AEP_00044	GO:0004129	IEA
AEP_00045	GO:0004129	IEA
AEP_00047	GO:0004129	IEA
AEP_00048	GO:0008535	IEA
AEP_00048	GO:0003674	IEA
AEP_00051	GO:0006355	IEA
AEP_00051	GO:0003677	IEA
AEP_00051	GO:0003700	IEA
AEP_00052	GO:0006779	IEA
AEP_00052	GO:0051989	IEA
AEP_00064	GO:0009307	IEA
AEP_00065	GO:0005524	IEA
AEP_00065	GO:0016887	IEA
AEP_00069	GO:0003677	IEA
AEP_00069	GO:0005524	IEA
AEP_00069	GO:0016787	IEA
AEP_00076	GO:0003677	IEA
AEP_00087	GO:0002943	IEA
AEP_00087	GO:0017150	IEA
AEP_00087	GO:0050660	IEA
AEP_00096	GO:0004494	IEA
AEP_00096	GO:0046872	IEA
AEP_00097	GO:0003924	IEA
AEP_00097	GO:0005525	IEA
AEP_00101	GO:0007165	IEA
AEP_00102	GO:0022900	IEA
AEP_00102	GO:0009055	IEA
