GID	CHROMOSOME
AEP_00001	1
AEP_00002	1
AEP_00003	1
AEP_00004	1
AEP_00005	1
AEP_00006	1
AEP_00007	1
AEP_00008	1
AEP_00009	1
AEP_00010	1
AEP_00011	1
AEP_00012	1
AEP_00013	1
AEP_00014	1
AEP_00015	1
AEP_00016	1
AEP_00017	1
AEP_00018	1
AEP_00019	1
AEP_00020	1
AEP_00021	1
AEP_00022	1
AEP_00023	1
AEP_00026	1
AEP_00027	1
AEP_00028	1
AEP_00029	1
AEP_00030	1
AEP_00031	1
AEP_00032	1
AEP_00033	1
AEP_00034	1
AEP_00035	1
AEP_00036	1
AEP_00037	1
AEP_00038	1
AEP_00039	1
AEP_00040	1
AEP_00041	1
AEP_00042	1
AEP_00043	1
AEP_00044	1
AEP_00045	1
AEP_00046	1
AEP_00047	1
AEP_00048	1
AEP_00049	1
AEP_00050	1
AEP_00051	1
AEP_00052	1
AEP_00053	1
AEP_00054	1
AEP_00055	1
AEP_00057	1
AEP_00058	1
AEP_00059	1
none	1
AEP_00060	1
AEP_00061	1
AEP_00062	1
AEP_00063	1
AEP_00064	1
AEP_00065	1
AEP_00066	1
none	1
AEP_00069	1
AEP_00070	1
AEP_00071	1
AEP_00072	1
AEP_00073	1
AEP_00074	1
AEP_00075	1
AEP_00076	1
AEP_00077	1
AEP_00078	1
AEP_00079	1
AEP_00080	1
AEP_00081	1
AEP_00082	1
AEP_00084	1
none	1
AEP_00085	1
AEP_00086	1
AEP_00087	1
AEP_00088	1
AEP_00089	1
AEP_00090	1
AEP_00091	1
AEP_00092	1
AEP_00093	1
AEP_00094	1
AEP_00095	1
AEP_00096	1
AEP_00097	1
AEP_00098	1
AEP_00099	1
AEP_00100	1
AEP_00101	1
AEP_00102	1
AEP_00103	1
AEP_00104	1
AEP_00105	1
AEP_00106	1
AEP_00107	1
AEP_00108	1
AEP_00109	1
AEP_00110	1
AEP_00111	1
AEP_00112	1
AEP_00113	1
AEP_00114	1
AEP_00115	1
AEP_00117	1
AEP_00118	1
AEP_00119	1
AEP_00120	1
AEP_00121	1
AEP_00122	1
AEP_00123	1
AEP_00124	1
AEP_00125	1
none	1
AEP_00126	1
AEP_00127	1
AEP_00128	1
none	1
AEP_00130	1
AEP_00131	1
AEP_00132	1
AEP_00133	1
AEP_00134	1
AEP_00135	1
AEP_00136	1
AEP_00137	1
AEP_00138	1
AEP_00139	1
AEP_00140	1
AEP_00141	1
AEP_00142	1
AEP_00143	1
AEP_00145	1
AEP_00146	1
AEP_00147	1
AEP_00148	1
AEP_00149	1
AEP_00150	1
AEP_00151	1
AEP_00152	1
AEP_00153	1
AEP_00154	1
AEP_00155	1
AEP_00156	1
AEP_00157	1
AEP_00158	1
AEP_00159	1
AEP_00160	1
AEP_00161	1
AEP_00162	1
AEP_00163	1
AEP_00164	1
AEP_00165	1
AEP_00166	1
AEP_00167	1
AEP_00168	1
AEP_00169	1
AEP_00170	1
AEP_00171	1
AEP_00172	1
AEP_00173	1
AEP_00174	1
AEP_00175	1
AEP_00176	1
AEP_00177	1
AEP_00178	1
AEP_00179	1
AEP_00180	1
AEP_00181	1
AEP_00182	1
AEP_00183	1
AEP_00184	1
AEP_00185	1
AEP_00186	1
AEP_00187	1
AEP_00188	1
AEP_00189	1
AEP_00190	1
AEP_00191	1
AEP_00192	1
AEP_00193	1
AEP_00194	1
AEP_00195	1
AEP_00196	1
AEP_00197	1
AEP_00198	1
AEP_00199	1
AEP_00200	1
AEP_00201	1
AEP_00202	1
AEP_00203	1
AEP_00204	1
AEP_00205	1
AEP_00206	1
AEP_00207	1
AEP_00208	1
none	1
AEP_00209	1
AEP_00210	1
AEP_00211	1
AEP_00212	1
AEP_00213	1
AEP_00214	1
AEP_00215	1
AEP_00216	1
AEP_00217	1
AEP_00218	1
AEP_00219	1
AEP_00220	1
AEP_00221	1
AEP_00222	1
AEP_00223	1
AEP_00224	1
AEP_00225	1
AEP_00226	1
none	1
AEP_00227	1
AEP_00228	1
AEP_00229	1
AEP_00230	1
AEP_00231	1
none	1
AEP_00232	1
AEP_00233	1
AEP_00234	1
AEP_00235	1
AEP_00236	1
AEP_00237	1
AEP_00238	1
AEP_00239	1
AEP_00240	1
AEP_00241	1
AEP_00242	1
AEP_00243	1
AEP_00244	1
AEP_00245	1
AEP_00246	1
AEP_00247	1
AEP_00248	1
AEP_00249	1
AEP_00250	1
AEP_00251	1
AEP_00252	1
AEP_00253	1
AEP_00254	1
AEP_00255	1
AEP_00256	1
AEP_00257	1
AEP_00258	1
AEP_00259	1
AEP_00260	1
AEP_00261	1
AEP_00262	1
AEP_00263	1
AEP_00264	1
AEP_00265	1
AEP_00266	1
AEP_00267	1
AEP_00268	1
AEP_00269	1
AEP_00270	1
AEP_00271	1
AEP_00272	1
AEP_00273	1
AEP_00274	1
AEP_00275	1
AEP_00276	1
AEP_00277	1
AEP_00278	1
AEP_00279	1
AEP_00280	1
AEP_00281	1
AEP_00282	1
AEP_00283	1
AEP_00284	1
AEP_00285	1
AEP_00286	1
AEP_00287	1
AEP_00288	1
AEP_00289	1
AEP_00290	1
AEP_00291	1
AEP_00292	1
AEP_00293	1
AEP_00294	1
AEP_00295	1
AEP_00296	1
AEP_00297	1
AEP_00298	1
AEP_00299	1
AEP_00300	1
AEP_00301	1
AEP_00302	1
AEP_00303	1
AEP_00304	1
AEP_00305	1
AEP_00306	1
AEP_00307	1
AEP_00309	1
AEP_00310	1
AEP_00311	1
AEP_00312	1
AEP_00313	1
AEP_00314	1
AEP_00315	1
AEP_00316	1
AEP_00317	1
AEP_00318	1
AEP_00319	1
AEP_00320	1
AEP_00321	1
AEP_00323	1
AEP_00324	1
AEP_00325	1
AEP_00326	1
AEP_00327	1
AEP_00328	1
AEP_00329	1
AEP_00330	1
AEP_00331	1
AEP_00332	1
AEP_00333	1
AEP_00334	1
AEP_00335	1
AEP_00336	1
AEP_00337	1
AEP_00338	1
AEP_00339	1
AEP_00340	1
none	1
AEP_00342	1
AEP_00344	1
AEP_00345	1
AEP_00346	1
AEP_00347	1
AEP_00348	1
AEP_00349	1
AEP_00350	1
AEP_00351	1
AEP_00352	1
AEP_00353	1
AEP_00354	1
AEP_00355	1
AEP_00356	1
AEP_00357	1
